,symbol,D_OPEN,D_HIGH,D_LOW,price,D_MAX,D_MIN,D_C_MAX,D_C_MIN,PCT,D_CHANGE
180,STMXUSDT,0.00391,0.0135,0.00386,0.00632,245.269,-1.279,-53.185,63.731,25.52,61.637
49,XVGUSDT,0.00843,0.009941,0.004672,0.004914,17.924,-44.579,-50.568,5.18,4.59,-41.708
28,STORJUSDT,0.3058,0.5549,0.2746,0.2863,81.458,-10.203,-48.405,4.261,4.17,-6.377
159,MAVUSDT,0.4089,0.5645,0.2835,0.2931,38.053,-30.668,-48.078,3.386,3.42,-28.32
91,1INCHUSDT,0.3171,0.5589,0.2769,0.3014,76.254,-12.677,-46.073,8.848,8.69,-4.951
53,MDTUSDT,0.05114,0.0805,0.04312,0.04349,57.411,-15.682,-45.975,0.858,0.99,-14.959
34,LQTYUSDT,0.9231,1.9282,0.8634,1.0453,108.883,-6.467,-45.789,21.068,17.08,13.238
160,OGNUSDT,0.0807,0.146,0.0743,0.0959,80.917,-7.931,-34.315,29.071,30.13,18.835
47,HOOKUSDT,1.143,1.435,0.918,0.962,25.547,-19.685,-32.962,4.793,8.51,-15.836
122,COMBOUSDT,0.8477,0.9178,0.5998,0.6291,8.269,-29.244,-31.456,4.885,9.21,-25.787
21,SOLUSDT,18.858,33.579,17.9,23.373,78.062,-5.08,-30.394,30.575,34.91,23.942
67,CELOUSDT,0.454,0.668,0.444,0.467,47.137,-2.203,-30.09,5.18,10.27,2.863
147,EDUUSDT,0.6261,0.795,0.539,0.5675,26.977,-13.912,-28.616,5.288,11.13,-9.36
65,XRPUSDT,0.473,0.965,0.4563,0.6901,104.017,-3.531,-28.487,51.238,45.96,45.899
113,GMTUSDT,0.2206,0.295,0.2031,0.211,33.726,-7.933,-28.475,3.89,8.6,-4.352
130,XLMUSDT,0.11061,0.20152,0.09482,0.14631,82.19,-14.275,-27.397,54.303,48.26,32.276
99,FLOWUSDT,0.543,0.787,0.532,0.582,44.936,-2.026,-26.048,9.398,19.61,7.182
26,BAKEUSDT,0.1084,0.1219,0.0876,0.0908,12.454,-19.188,-25.513,3.653,9.33,-16.236
171,FTMUSDT,0.3042,0.3247,0.236,0.2423,6.739,-22.419,-25.377,2.669,7.1,-20.348
141,QTUMUSDT,2.671,3.477,2.528,2.599,30.176,-5.354,-25.252,2.809,7.48,-2.696
56,PHBUSDT,0.7131,0.8,0.5734,0.6008,12.186,-19.591,-24.9,4.779,12.09,-15.748
42,WOOUSDT,0.23142,0.26611,0.19696,0.20016,14.99,-14.891,-24.783,1.625,4.63,-13.508
158,CTSIUSDT,0.1535,0.1927,0.1427,0.1452,25.537,-7.036,-24.65,1.752,5.0,-5.407
120,JOEUSDT,0.3936,0.4283,0.3135,0.3233,8.816,-20.351,-24.516,3.126,8.54,-17.861
41,ALICEUSDT,1.033,1.256,0.926,0.953,21.588,-10.358,-24.124,2.916,8.18,-7.744
18,LDOUSDT,2.0529,2.5288,1.8582,1.9242,23.182,-9.484,-23.909,3.552,9.84,-6.269
111,ATAUSDT,0.096,0.1041,0.0767,0.0797,8.437,-20.104,-23.439,3.911,10.95,-16.979
30,RSRUSDT,0.002422,0.002566,0.001885,0.001972,5.945,-22.172,-23.149,4.615,12.78,-18.58
114,LTCUSDT,108.65,115.05,86.84,88.63,5.89,-20.074,-22.964,2.061,6.35,-18.426
43,ETCUSDT,20.921,23.32,17.585,18.005,11.467,-15.946,-22.792,2.388,7.32,-13.938
74,BLURUSDT,0.345,0.3974,0.2828,0.3069,15.188,-18.029,-22.773,8.522,21.03,-11.043
112,C98USDT,0.1532,0.175,0.129,0.1352,14.23,-15.796,-22.743,4.806,13.48,-11.749
164,RVNUSDT,0.02002,0.0239,0.0182,0.01856,19.381,-9.091,-22.343,1.978,6.32,-7.293
76,WAVESUSDT,1.9748,2.4431,1.8153,1.8975,23.714,-8.077,-22.332,4.528,13.09,-3.914
98,RNDRUSDT,2.0369,2.2415,1.6958,1.7414,10.045,-16.746,-22.311,2.689,8.36,-14.507
101,BCHUSDT,304.01,309.78,231.32,240.84,1.898,-23.91,-22.255,4.116,12.13,-20.779
143,COMPUSDT,55.83,83.08,50.79,64.66,48.809,-9.027,-22.171,27.309,42.95,15.816
182,TRUUSDT,0.04283,0.04405,0.03233,0.03435,2.848,-24.516,-22.02,6.248,17.24,-19.799
33,IDEXUSDT,0.05899,0.06284,0.0465,0.04903,6.527,-21.173,-21.976,5.441,15.48,-16.884
90,STXUSDT,0.691,0.755,0.552,0.5893,9.262,-20.116,-21.947,6.757,18.37,-14.718
37,XEMUSDT,0.029,0.0365,0.0265,0.0285,25.862,-8.621,-21.918,7.547,20.0,-1.724
52,LEVERUSDT,0.001303,0.001449,0.001089,0.001132,11.205,-16.424,-21.877,3.949,11.94,-13.124
10,AGIXUSDT,0.2377,0.2822,0.2174,0.2207,18.721,-8.54,-21.793,1.518,5.09,-7.152
138,KEYUSDT,0.006059,0.00647,0.005015,0.005075,6.783,-17.231,-21.561,1.196,4.12,-16.24
94,AMBUSDT,0.00788,0.00835,0.00635,0.00659,5.964,-19.416,-21.078,3.78,12.0,-16.371
93,GRTUSDT,0.10533,0.14375,0.10145,0.11355,36.476,-3.684,-21.009,11.927,28.61,7.804
103,REEFUSDT,0.001753,0.001954,0.001515,0.001545,11.466,-13.577,-20.931,1.98,6.83,-11.865
80,SSVUSDT,18.65,21.29,16.3,16.84,14.155,-12.601,-20.902,3.313,10.82,-9.705
29,HIGHUSDT,1.23,1.364,1.039,1.079,10.894,-15.528,-20.894,3.85,12.31,-12.276
135,AAVEUSDT,70.49,88.13,66.38,69.78,25.025,-5.831,-20.822,5.122,15.63,-1.007
73,CFXUSDT,0.2021,0.2201,0.1717,0.1747,8.906,-15.042,-20.627,1.747,6.2,-13.558
169,IDUSDT,0.2772,0.3118,0.2401,0.2475,12.482,-13.384,-20.622,3.082,10.32,-10.714
131,CVXUSDT,3.759,4.305,3.334,3.423,14.525,-11.306,-20.488,2.669,9.17,-8.939
128,SXPUSDT,0.3582,0.432,0.3413,0.3448,20.603,-4.718,-20.185,1.025,3.86,-3.741
148,CELRUSDT,0.0167,0.01814,0.01387,0.0145,8.623,-16.946,-20.066,4.542,14.75,-13.174
161,MTLUSDT,1.2879,1.6,1.2203,1.2794,24.233,-5.249,-20.038,4.843,15.56,-0.66
183,ADAUSDT,0.2869,0.3795,0.2753,0.3037,32.276,-4.043,-19.974,10.316,27.26,5.856
55,KAVAUSDT,0.9669,1.0762,0.855,0.8644,11.304,-11.573,-19.68,1.099,4.25,-10.601
97,BANDUSDT,1.2703,1.492,1.1551,1.2003,17.453,-9.069,-19.551,3.913,13.42,-5.511
102,NEOUSDT,9.557,10.773,8.488,8.667,12.724,-11.186,-19.549,2.109,7.83,-9.313
178,SUIUSDT,0.6884,0.7844,0.6001,0.6315,13.945,-12.827,-19.493,5.232,17.04,-8.266
61,MATICUSDT,0.6611,0.894,0.647,0.7209,35.229,-2.133,-19.362,11.422,29.92,9.046
16,FLMUSDT,0.0686,0.0798,0.0623,0.0645,16.327,-9.184,-19.173,3.531,12.57,-5.977
162,LPTUSDT,4.804,5.052,3.922,4.085,5.162,-18.36,-19.141,4.156,14.42,-14.967
72,ZRXUSDT,0.2128,0.2544,0.1942,0.2058,19.549,-8.741,-19.104,5.973,19.27,-3.289
176,ACHUSDT,0.02005,0.02161,0.01682,0.01749,7.781,-16.11,-19.065,3.983,13.99,-12.768
106,BELUSDT,0.6586,0.7958,0.62,0.6443,20.832,-5.861,-19.037,3.919,13.82,-2.171
105,DARUSDT,0.1062,0.1217,0.095,0.0986,14.595,-10.546,-18.981,3.789,13.48,-7.156
15,CHRUSDT,0.129,0.1368,0.1093,0.111,6.047,-15.271,-18.86,1.555,6.18,-13.953
144,ONEUSDT,0.01277,0.01434,0.01136,0.01164,12.294,-11.042,-18.828,2.465,9.4,-8.849
70,AVAXUSDT,13.025,15.999,12.18,12.988,22.833,-6.488,-18.82,6.634,21.16,-0.284
133,RLCUSDT,1.3259,1.4058,1.1263,1.1436,6.026,-15.054,-18.651,1.536,6.19,-13.749
107,DASHUSDT,37.75,39.39,31.21,32.08,4.344,-17.325,-18.558,2.788,10.64,-15.02
110,DENTUSDT,0.000796,0.000868,0.00067,0.000707,9.045,-15.829,-18.548,5.522,18.69,-11.181
89,SUSHIUSDT,0.6886,0.8149,0.6086,0.6639,18.342,-11.618,-18.53,9.086,26.81,-3.587
13,RENUSDT,0.06365,0.07547,0.05708,0.06152,18.57,-10.322,-18.484,7.779,24.14,-3.346
115,INJUSDT,8.02,9.962,7.764,8.124,24.214,-3.192,-18.45,4.637,16.38,1.297
177,STGUSDT,0.5738,0.72,0.5605,0.5872,25.479,-2.318,-18.444,4.764,16.74,2.335
167,COTIUSDT,0.05144,0.0593,0.04714,0.04842,15.28,-8.359,-18.347,2.715,10.53,-5.871
22,LINAUSDT,0.01368,0.01529,0.01199,0.0125,11.769,-12.354,-18.247,4.254,15.45,-8.626
1,DGBUSDT,0.00729,0.00935,0.00706,0.00767,28.258,-3.155,-17.968,8.64,26.64,5.213
83,ARPAUSDT,0.05451,0.05767,0.04507,0.04738,5.797,-17.318,-17.843,5.125,18.33,-13.08
60,FETUSDT,0.227,0.2561,0.208,0.2106,12.819,-8.37,-17.766,1.25,5.41,-7.225
20,OMGUSDT,0.6576,0.7156,0.5532,0.5889,8.82,-15.876,-17.705,6.453,21.98,-10.447
119,GMXUSDT,55.74,61.85,49.12,51.1,10.962,-11.877,-17.381,4.031,15.55,-8.324
32,MAGICUSDT,0.8722,0.8853,0.7156,0.7315,1.502,-17.955,-17.373,2.222,9.37,-16.132
165,PERPUSDT,0.5387,0.5781,0.455,0.4777,7.314,-15.537,-17.367,4.989,18.44,-11.324
127,KSMUSDT,25.24,27.38,21.8,22.64,8.479,-13.629,-17.312,3.853,15.05,-10.301
77,UNFIUSDT,3.359,3.755,3.003,3.118,11.789,-10.598,-16.964,3.83,15.29,-7.175
129,CRVUSDT,0.76,0.879,0.71,0.73,15.658,-6.579,-16.951,2.817,11.83,-3.947
71,HFTUSDT,0.3779,0.3989,0.3227,0.3322,5.557,-14.607,-16.721,2.944,12.47,-12.093
12,LUNA2USDT,0.628,0.7372,0.555,0.6147,17.389,-11.624,-16.617,10.757,32.77,-2.118
108,MKRUSDT,831.0,1252.6,800.6,1047.7,50.734,-3.658,-16.358,30.864,54.67,26.077
19,ZILUSDT,0.02101,0.02491,0.01951,0.02085,18.563,-7.139,-16.299,6.868,24.81,-0.762
95,ALGOUSDT,0.1216,0.1304,0.1025,0.1093,7.237,-15.707,-16.181,6.634,24.37,-10.115
154,JASMYUSDT,0.004174,0.004416,0.003541,0.003712,5.798,-15.165,-15.942,4.829,19.54,-11.069
124,WLDUSDT,2.6478,2.6557,2.164,2.2325,0.298,-18.272,-15.936,3.165,13.93,-15.685
27,MINAUSDT,0.4862,0.525,0.4269,0.4418,7.98,-12.197,-15.848,3.49,15.19,-9.132
85,HBARUSDT,0.0506,0.06171,0.0455,0.05193,21.957,-10.079,-15.848,14.132,39.67,2.628
44,DUSKUSDT,0.12122,0.1487,0.11156,0.12516,22.67,-7.969,-15.831,12.191,36.62,3.25
48,NKNUSDT,0.09728,0.11049,0.08814,0.093,13.579,-9.396,-15.829,5.514,21.74,-4.4
5,TUSDT,0.02252,0.02746,0.02149,0.02315,21.936,-4.574,-15.696,7.725,27.81,2.798
68,API3USDT,1.053,1.174,0.959,0.99,11.491,-8.927,-15.673,3.233,14.42,-5.983
155,CKBUSDT,0.002945,0.003229,0.002694,0.002726,9.643,-8.523,-15.578,1.188,5.98,-7.436
57,OCEANUSDT,0.3227,0.4139,0.31,0.3507,28.262,-3.936,-15.269,13.129,39.17,8.677
4,GALAUSDT,0.02456,0.02889,0.023,0.02448,17.63,-6.352,-15.265,6.435,25.13,-0.326
51,HOTUSDT,0.001371,0.001469,0.001206,0.001246,7.148,-12.035,-15.18,3.317,15.21,-9.117
2,EGLDUSDT,34.89,38.1,30.84,32.32,9.2,-11.608,-15.171,4.799,20.39,-7.366
123,BNXUSDT,0.2636,0.2848,0.2287,0.2419,8.042,-13.24,-15.063,5.772,23.53,-8.232
149,TLMUSDT,0.0115,0.01256,0.01022,0.01067,9.217,-11.13,-15.048,4.403,19.23,-7.217
23,SFPUSDT,0.4635,0.4899,0.414,0.4185,5.696,-10.68,-14.574,1.087,5.93,-9.709
163,FXSUSDT,5.834,6.937,5.75,5.926,18.906,-1.44,-14.574,3.061,14.83,1.577
86,SNXUSDT,2.291,3.309,1.975,2.831,44.435,-13.793,-14.445,43.342,64.17,23.57
157,BLZUSDT,0.05736,0.06413,0.05289,0.05494,11.803,-7.793,-14.33,3.876,18.24,-4.219
78,LRCUSDT,0.2312,0.2551,0.2155,0.2186,10.337,-6.791,-14.308,1.439,7.83,-5.45
150,ONTUSDT,0.2043,0.2273,0.1825,0.1948,11.258,-10.671,-14.298,6.74,27.46,-4.65
168,APTUSDT,7.244,8.33,6.798,7.146,14.992,-6.157,-14.214,5.119,22.72,-1.353
172,AUDIOUSDT,0.1828,0.2099,0.1723,0.1801,14.825,-5.744,-14.197,4.527,20.74,-1.477
173,TRXUSDT,0.07613,0.09409,0.07519,0.08077,23.591,-1.235,-14.157,7.421,29.52,6.095
166,NMRUSDT,13.36,14.64,12.38,12.58,9.581,-7.335,-14.071,1.616,8.85,-5.838
185,NEARUSDT,1.385,1.607,1.284,1.386,16.029,-7.292,-13.752,7.944,31.58,0.072
140,MANAUSDT,0.3847,0.4482,0.3661,0.3866,16.506,-4.835,-13.744,5.6,24.97,0.494
181,KLAYUSDT,0.1644,0.1869,0.1574,0.1617,13.686,-4.258,-13.483,2.732,14.58,-1.642
174,GTCUSDT,1.151,1.203,0.849,1.041,4.518,-26.238,-13.466,22.615,54.24,-9.557
136,RUNEUSDT,1.031,1.107,0.933,0.958,7.371,-9.505,-13.46,2.68,14.37,-7.081
125,XVSUSDT,4.127,5.026,3.955,4.351,21.783,-4.168,-13.43,10.013,36.97,5.428
59,ICXUSDT,0.211,0.253,0.206,0.2192,19.905,-2.37,-13.36,6.408,28.09,3.886
8,SPELLUSDT,0.0004776,0.0005317,0.0004404,0.0004614,11.327,-7.789,-13.222,4.768,23.0,-3.392
66,RADUSDT,1.64,1.758,1.504,1.533,7.195,-8.293,-12.799,1.928,11.42,-6.524
24,PEOPLEUSDT,0.01338,0.01462,0.01218,0.01275,9.268,-8.969,-12.791,4.68,23.36,-4.709
31,YFIUSDT,6640.0,7490.0,6341.0,6532.0,12.801,-4.503,-12.79,3.012,16.62,-1.627
25,VETUSDT,0.0197,0.02125,0.01786,0.01854,7.868,-9.34,-12.753,3.807,20.06,-5.888
92,ATOMUSDT,9.281,10.293,8.8,8.982,10.904,-5.183,-12.737,2.068,12.19,-3.222
75,ARBUSDT,1.1635,1.3499,1.055,1.18,16.021,-9.325,-12.586,11.848,42.39,1.418
82,MASKUSDT,3.436,4.152,3.249,3.637,20.838,-5.442,-12.404,11.942,42.97,5.85
0,SANDUSDT,0.4187,0.4862,0.3958,0.4262,16.121,-5.469,-12.341,7.681,33.63,1.791
46,ENJUSDT,0.2969,0.344,0.279,0.3018,15.864,-6.029,-12.267,8.172,35.08,1.65
81,IOTXUSDT,0.02001,0.02179,0.01837,0.01913,8.896,-8.196,-12.207,4.137,22.22,-4.398
175,BATUSDT,0.1996,0.2247,0.1826,0.1978,12.575,-8.517,-11.972,8.324,36.1,-0.902
88,ENSUSDT,9.266,10.465,8.666,9.235,12.94,-6.475,-11.753,6.566,31.63,-0.335
139,XTZUSDT,0.806,0.923,0.769,0.815,14.516,-4.591,-11.701,5.982,29.87,1.117
179,ICPUSDT,4.094,4.567,3.887,4.034,11.553,-5.056,-11.671,3.782,21.62,-1.466
54,ZECUSDT,33.77,34.71,27.4,30.66,2.784,-18.863,-11.668,11.898,44.6,-9.209
96,IMXUSDT,0.7431,0.7998,0.6704,0.7097,7.63,-9.783,-11.265,5.862,30.37,-4.495
38,UMAUSDT,1.602,1.763,1.52,1.567,10.05,-5.119,-11.117,3.092,19.34,-2.185
84,ANTUSDT,4.009,4.489,3.817,3.993,11.973,-4.789,-11.049,4.611,26.19,-0.399
45,SKLUSDT,0.02812,0.03026,0.02604,0.02693,7.61,-7.397,-11.005,3.418,21.09,-4.232
6,AXSUSDT,5.952,6.891,5.602,6.148,15.776,-5.88,-10.782,9.747,42.36,3.293
137,ANKRUSDT,0.02298,0.02774,0.0222,0.02475,20.714,-3.394,-10.779,11.486,46.03,7.702
132,FILUSDT,3.946,4.949,3.901,4.419,25.418,-1.14,-10.709,13.279,49.43,11.987
9,EOSUSDT,0.751,0.835,0.69,0.746,11.185,-8.123,-10.659,8.116,38.62,-0.666
40,LINKUSDT,6.31,8.48,6.007,7.596,34.39,-4.802,-10.425,26.452,64.25,20.38
134,ALPHAUSDT,0.10743,0.1124,0.09488,0.10094,4.626,-11.682,-10.196,6.387,34.59,-6.041
62,BALUSDT,4.831,5.058,4.296,4.543,4.699,-11.074,-10.182,5.75,32.41,-5.961
63,IOSTUSDT,0.008451,0.009564,0.008036,0.008613,13.17,-4.911,-9.944,7.18,37.76,1.917
35,DOTUSDT,5.176,5.742,4.968,5.172,10.935,-4.019,-9.927,4.106,26.36,-0.077
11,DYDXUSDT,2.066,2.31,1.754,2.082,11.81,-15.102,-9.87,18.7,58.99,0.774
152,LITUSDT,0.704,0.785,0.664,0.708,11.506,-5.682,-9.809,6.627,36.36,0.568
146,CHZUSDT,0.07561,0.08531,0.07234,0.07702,12.829,-4.325,-9.718,6.469,36.08,1.865
116,RDNTUSDT,0.293,0.3331,0.2606,0.3008,13.686,-11.058,-9.697,15.426,55.45,2.662
153,UNIUSDT,5.268,6.386,5.06,5.769,21.222,-3.948,-9.662,14.012,53.47,9.51
170,BNBUSDT,240.45,261.38,230.51,237.03,8.705,-4.134,-9.316,2.829,21.12,-1.422
118,ZENUSDT,8.697,9.748,7.624,8.842,12.085,-12.338,-9.294,15.976,57.34,1.667
156,ETHUSDT,1933.42,2031.28,1823.74,1842.8,5.061,-5.673,-9.279,1.045,9.18,-4.687
14,APEUSDT,2.224,2.331,1.804,2.117,4.811,-18.885,-9.181,17.35,59.39,-4.811
39,IOTAUSDT,0.1825,0.1967,0.175,0.1787,7.781,-4.11,-9.151,2.114,17.05,-2.082
121,QNTUSDT,107.75,112.4,98.73,102.32,4.316,-8.371,-8.968,3.636,26.26,-5.039
3,BTCUSDT,30460.2,31850.0,28830.0,29089.0,4.563,-5.352,-8.669,0.898,8.58,-4.502
7,CTKUSDT,0.6016,0.6531,0.546,0.5976,8.561,-9.242,-8.498,9.451,48.18,-0.665
126,DEFIUSDT,484.7,541.3,464.5,496.4,11.677,-4.168,-8.295,6.868,41.54,2.414
117,OPUSDT,1.3338,1.6595,1.154,1.522,24.419,-13.48,-8.286,31.889,72.8,14.11
104,ARUSDT,5.491,6.266,5.371,5.747,14.114,-2.185,-8.283,7.001,42.01,4.662
184,ROSEUSDT,0.04943,0.05484,0.04536,0.05036,10.945,-8.234,-8.169,11.023,52.74,1.881
36,ASTRUSDT,0.04395,0.04683,0.04077,0.04326,6.553,-7.235,-7.623,6.107,41.09,-1.57
145,KNCUSDT,0.5642,0.6846,0.5306,0.6328,21.34,-5.955,-7.566,19.261,66.36,12.159
64,THETAUSDT,0.7298,0.8442,0.6932,0.786,15.676,-5.015,-6.894,13.387,61.46,7.701
151,GALUSDT,1.2481,1.3356,1.1053,1.2477,7.011,-11.441,-6.581,12.883,61.83,-0.032
142,XMRUSDT,168.31,172.4,155.21,161.1,2.43,-7.783,-6.555,3.795,34.26,-4.284
17,BTCDOMUSDT,1834.6,1884.8,1723.6,1779.3,2.736,-6.05,-5.597,3.232,34.55,-3.014
79,TRBUSDT,11.02,12.25,9.83,11.63,11.162,-10.799,-5.061,18.311,74.38,5.535
109,BLUEBIRDUSDT,6.611,7.155,6.327,6.854,8.229,-4.296,-4.207,8.329,63.65,3.676
58,TOMOUSDT,1.0555,1.3542,0.93,1.2992,28.299,-11.89,-4.061,39.699,87.03,23.089
69,DOGEUSDT,0.06642,0.07823,0.063,0.0751,17.781,-5.149,-4.001,19.206,79.45,13.068
100,FOOTBALLUSDT,386.05,427.26,382.6,418.4,10.675,-0.894,-2.074,9.357,80.16,8.38
87,USDCUSDT,0.99966,0.99983,0.99893,0.99979,0.017,-0.073,-0.004,0.086,95.56,0.013
50,COCOSUSDT,1.454,1.454,1.454,1.454,0.0,0.0,0.0,0.0,,0.0
